orthogroup,num_contingency_loci,num_genes_with_contingency_loci,num_genes,contingency_loci_counts,contingency_loci_per_gene,gene,product,avg_bp_length,num_Bg_CL,num_Bg_gene,num_Bk_CL,num_Bk_gene,num_Bh_CL,num_Bh_gene,num_Bn_CL,num_Bn_gene,num_other_CL,num_other_gene,fr_Bg_genes_with_CL,fr_Bk_genes_with_CL,fr_Bh_genes_with_CL,fr_Bn_genes_with_CL,fr_other_genes_with_CL,sum_fr_three_category_genes_with_CL,Bg_orthogroup_represented,Bg_orthogroup_CL,Bk_orthogroup_represented,Bk_orthogroup_CL,Bh_orthogroup_represented,Bh_orthogroup_CL,Bn_orthogroup_represented,Bn_orthogroup_CL,num_ND_genes_with_CL,num_ND_genes
OG0000952,18,18,46,A9x18,0.391304347826087,rsmG,16S rRNA (guanine(527)-N(7))-methyltransferase RsmG; Ribosomal RNA small subunit methyltransferase G,647.8695652173913,0,14,16,18,0,3,0,3,1,8,0,0.8888888888888888,0,0,0.125,1.0138888888888888,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,16,38
OG0001012,17,17,45,A9x17,0.37777777777777777,,DUF421 domain-containing protein; hypothetical protein,672.0666666666667,13,14,0,18,0,3,3,3,0,7,0.9285714285714286,0,0,1,0,1.9285714285714286,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,16,38
OG0001053,17,17,45,A9x17,0.37777777777777777,ilvI,acetolactate synthase 3 large subunit; Acetolactate synthase isozyme 3 large subunit,1801.2666666666667,0,14,16,18,0,3,0,3,1,7,0,0.8888888888888888,0,0,0.14285714285714285,1.0317460317460316,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,16,38
OG0000618,17,17,46,A9x17,0.3695652173913043,yhhT,AI-2E family transporter; hypothetical protein; Putative transport protein YhhT; Putative transport protein,1203.804347826087,14,14,0,18,0,3,3,3,0,8,1,0,0,1,0,2,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,17,38
OG0000844,17,17,46,A9x17,0.3695652173913043,,DUF883 family protein; DUF883 C-terminal domain-containing protein; hypothetical protein,335.1521739130435,0,14,17,18,0,3,0,3,0,8,0,0.9444444444444444,0,0,0,0.9444444444444444,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,17,38
OG0001198,16,16,44,A9x16,0.36363636363636365,glpD; eryB,glycerol-3-phosphate dehydrogenase; D-erythritol 1-phosphate dehydrogenase,1521.75,13,14,0,18,0,3,3,3,0,6,0.9285714285714286,0,0,1,0,1.9285714285714286,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,16,38
OG0000034,31,26,87,"T9x26, A10x5",0.3563218390804598,,hypothetical protein,393.9310344827586,0,13,17,18,3,3,0,3,3,7,0,0.9444444444444444,1,0,0.42857142857142855,2.373015873015873,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,20,37
OG0000991,16,16,45,G9x16,0.35555555555555557,,AsmA family protein; hypothetical protein,1881.4,0,14,16,18,0,3,0,3,0,7,0,0.8888888888888888,0,0,0,0.8888888888888888,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,16,38
OG0000993,16,16,45,A9x16,0.35555555555555557,rsfS,ribosome silencing factor; Ribosomal silencing factor RsfS,424.93333333333334,12,14,0,18,0,3,3,3,1,7,0.8571428571428571,0,0,1,0.14285714285714285,2,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,15,38
OG0001151,16,16,45,A9x16,0.35555555555555557,acs; acsA,acetate--CoA ligase; Acetyl-coenzyme A synthetase,1942.1333333333334,0,14,16,18,0,3,0,3,0,7,0,0.8888888888888888,0,0,0,0.8888888888888888,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,16,38
OG0000363,16,16,46,A9x16,0.34782608695652173,ribB; ribBA,"3,4-dihydroxy-2-butanone-4-phosphate synthase; Riboflavin biosynthesis protein RibBA",1105.9565217391305,8,14,0,18,3,3,3,3,2,8,0.5714285714285714,0,1,1,0.25,2.821428571428571,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,14,38
OG0000491,16,16,46,A9x16,0.34782608695652173,,hypothetical protein,279.2608695652174,0,14,16,18,0,3,0,3,0,8,0,0.8888888888888888,0,0,0,0.8888888888888888,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,16,38
OG0000501,16,16,46,T9x16,0.34782608695652173,rseP; mmpA,RIP metalloprotease RseP; RIP metalloprotease; Metalloprotease MmpA,1141.1739130434783,0,14,16,18,0,3,0,3,0,8,0,0.8888888888888888,0,0,0,0.8888888888888888,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,16,38
OG0000617,16,16,46,A9x16,0.34782608695652173,hdaA; dnaA_2; dnaA_1; hda,DnaA regulatory inactivator HdaA; Chromosomal replication initiator protein DnaA; DnaA regulatory inactivator Hda,688.8260869565217,0,14,16,18,0,3,0,3,0,8,0,0.8888888888888888,0,0,0,0.8888888888888888,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,16,38
OG0000118,16,16,47,A9x16,0.3404255319148936,pncA,bifunctional nicotinamidase/pyrazinamidase; Nicotinamidase; isochorismatase family protein,595.6382978723404,13,14,0,18,0,3,3,3,0,8,0.9285714285714286,0,0,1,0,1.9285714285714286,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,16,38
OG0001448,8,8,24,"G9x6, G10x1, G12x1",0.3333333333333333,pbuE,Purine efflux pump PbuE,1093.25,0,1,5,18,2,2,0,3,0,0,0,0.2777777777777778,1,0,0,1.2777777777777777,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,7,24
OG0000549,15,15,46,A9x15,0.32608695652173914,pyrB,aspartate carbamoyltransferase catalytic subunit; Aspartate carbamoyltransferase,961.6304347826087,13,14,0,18,0,3,0,3,2,8,0.9285714285714286,0,0,0,0.25,1.1785714285714286,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,13,38
OG0000859,15,15,46,A9x15,0.32608695652173914,tolR; exbD,protein TolR; Biopolymer transport protein ExbD,453,14,14,0,18,0,3,0,3,1,8,1,0,0,0,0.125,1.125,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,14,38
OG0001118,14,14,45,A9x14,0.3111111111111111,dacC; dacD_1; dacD_2; dacA; dacD,D-alanyl-D-alanine carboxypeptidase; D-alanyl-D-alanine carboxypeptidase DacC; D-alanyl-D-alanine carboxypeptidase DacD; D-alanyl-D-alanine carboxypeptidase DacA,1164,13,14,0,18,0,3,0,3,1,7,0.9285714285714286,0,0,0,0.14285714285714285,1.0714285714285714,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,13,38
OG0001268,13,13,42,A9x13,0.30952380952380953,ompA,outer membrane beta-barrel protein; hypothetical protein; porin family protein; Outer membrane protein A,892.5714285714286,13,14,0,18,0,3,0,3,0,4,0.9285714285714286,0,0,0,0,0.9285714285714286,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,13,38
OG0000142,14,14,46,A9x14,0.30434782608695654,yqfL,"kinase/pyrophosphorylase; Putative pyruvate, phosphate dikinase regulatory protein",826.7608695652174,12,14,1,18,0,3,0,3,1,8,0.8571428571428571,0.05555555555555555,0,0,0.125,1.0376984126984126,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,13,38
OG0000159,14,14,46,"C9x13, A9x1",0.30434782608695654,addB,double-strand break repair protein AddB; hypothetical protein,3121.3695652173915,13,14,0,18,0,3,0,3,1,8,0.9285714285714286,0,0,0,0.125,1.0535714285714286,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,13,38
OG0000803,14,14,46,"G11x10, G12x4",0.30434782608695654,gcvP,aminomethyl-transferring glycine dehydrogenase; Glycine dehydrogenase (decarboxylating),2802.3695652173915,0,14,14,18,0,3,0,3,0,8,0,0.7777777777777778,0,0,0,0.7777777777777778,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,14,38
OG0000184,13,13,46,A9x13,0.2826086956521739,,LOG family protein; hypothetical protein,865.8913043478261,13,14,0,18,0,3,0,3,0,8,0.9285714285714286,0,0,0,0,0.9285714285714286,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,13,38
OG0000106,13,13,48,A9x13,0.2708333333333333,yacG,DNA gyrase inhibitor YacG; hypothetical protein,275,13,14,0,18,0,3,0,3,0,8,0.9285714285714286,0,0,0,0,0.9285714285714286,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,13,38
OG0000983,12,12,45,A9x12,0.26666666666666666,truB,tRNA pseudouridine(55) synthase TruB; tRNA pseudouridine synthase B,961.1333333333333,1,14,1,18,3,3,0,3,6,7,0.07142857142857142,0.05555555555555555,1,0,0.8571428571428571,1.9841269841269842,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,5,38
OG0000058,17,17,64,T9x17,0.265625,bepA_2; bepA_3; bepA_4; bepA; bepA_5; bepA_6; bepA_7; bepA_8; bepA_9; bepA_10,BID domain-containing T4SS effector; Protein adenylyltransferase; T4SS effector adenylyltransferase BepA,1611.984375,0,14,16,18,0,3,0,3,0,6,0,0.8888888888888888,0,0,0,0.8888888888888888,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,16,38
OG0000455,12,12,46,A9x12,0.2608695652173913,,phytoene/squalene synthase family protein; hypothetical protein; squalene/phytoene synthase family protein,861.3913043478261,11,14,0,18,0,3,0,3,1,8,0.7857142857142857,0,0,0,0.125,0.9107142857142857,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,11,38
OG0000957,12,12,46,"C10x6, C9x4, C11x1, C14x1",0.2608695652173913,,hypothetical protein,451.89130434782606,0,12,12,18,0,3,0,3,0,4,0,0.6666666666666666,0,0,0,0.6666666666666666,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,12,36
OG0001185,11,11,44,A9x11,0.25,glnB,P-II family nitrogen regulator; hypothetical protein; Nitrogen regulatory protein P-II,301.90909090909093,11,12,0,18,0,3,0,3,0,8,0.9166666666666666,0,0,0,0,0.9166666666666666,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,11,36
OG0001202,11,11,44,"T9x10, A9x1",0.25,,hypothetical protein,340.77272727272725,0,14,8,18,0,0,0,3,2,7,0,0.4444444444444444,0,0,0.2857142857142857,0.7301587301587301,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,8,35
OG0001368,7,7,30,A9x7,0.23333333333333334,virB8_2; virB8_1; virB8_3,virB8 family protein; Type IV secretion system protein virB8; VirB8/TrbF family protein,667.3,0,7,7,17,0,0,0,0,0,5,0,0.4117647058823529,0,0,0,0.4117647058823529,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7,24
OG0000447,10,10,46,T9x10,0.21739130434782608,uvrC,excinuclease ABC subunit UvrC; UvrABC system protein C,1986.9782608695652,0,14,10,18,0,3,0,3,0,8,0,0.5555555555555556,0,0,0,0.5555555555555556,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,10,38
OG0000576,10,10,46,A9x10,0.21739130434782608,parE; gyrB_2; gyrB_1,DNA topoisomerase IV subunit B; DNA gyrase subunit B,2065.5,6,14,0,18,3,3,0,3,1,8,0.42857142857142855,0,1,0,0.125,1.5535714285714286,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,9,38
OG0001131,9,9,45,A9x9,0.2,,alpha/beta hydrolase; hypothetical protein,699.8,9,14,0,18,0,3,0,3,0,6,0.6428571428571429,0,0,0,0,0.6428571428571429,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,9,38
